Edad,Sexo,Unidad,Periodo,Total
Total,Ambos sexos,Valor absoluto,2023T3,"2.855,2"
Total,Ambos sexos,Valor absoluto,2023T2,"2.762,5"
Total,Ambos sexos,Valor absoluto,2023T1,"3.127,8"
Total,Ambos sexos,Valor absoluto,2022T4,"3.024,0"
Total,Ambos sexos,Valor absoluto,2022T3,"2.980,2"
Total,Ambos sexos,Valor absoluto,2022T2,"2.919,4"
Total,Ambos sexos,Valor absoluto,2022T1,"3.174,7"
Total,Ambos sexos,Valor absoluto,2021T4,"3.103,8"
Total,Ambos sexos,Valor absoluto,2021T3,"3.416,7"
Total,Ambos sexos,Valor absoluto,2021T2,"3.543,8"
Total,Ambos sexos,Valor absoluto,2021T1,"3.653,9"
Total,Ambos sexos,Valor absoluto,2020T4,"3.719,8"
Total,Ambos sexos,Valor absoluto,2020T3,"3.722,9"
Total,Ambos sexos,Valor absoluto,2020T2,"3.368,0"
Total,Ambos sexos,Valor absoluto,2020T1,"3.313,0"
Total,Ambos sexos,Valor absoluto,2019T4,"3.191,9"
Total,Ambos sexos,Valor absoluto,2019T3,"3.214,4"
Total,Ambos sexos,Valor absoluto,2019T2,"3.230,6"
Total,Ambos sexos,Valor absoluto,2019T1,"3.354,2"
Total,Ambos sexos,Valor absoluto,2018T4,"3.304,3"
Total,Ambos sexos,Valor absoluto,2018T3,"3.326,0"
Total,Ambos sexos,Valor absoluto,2018T2,"3.490,1"
Total,Ambos sexos,Valor absoluto,2018T1,"3.796,1"
Total,Ambos sexos,Valor absoluto,2017T4,"3.766,7"
Total,Ambos sexos,Valor absoluto,2017T3,"3.731,7"
Total,Ambos sexos,Valor absoluto,2017T2,"3.914,3"
Total,Ambos sexos,Valor absoluto,2017T1,"4.255,0"
Total,Ambos sexos,Valor absoluto,2016T4,"4.237,8"
Total,Ambos sexos,Valor absoluto,2016T3,"4.320,8"
Total,Ambos sexos,Valor absoluto,2016T2,"4.574,7"
Total,Ambos sexos,Valor absoluto,2016T1,"4.791,4"
Total,Ambos sexos,Valor absoluto,2015T4,"4.779,5"
Total,Ambos sexos,Valor absoluto,2015T3,"4.850,8"
Total,Ambos sexos,Valor absoluto,2015T2,"5.149,0"
Total,Ambos sexos,Valor absoluto,2015T1,"5.444,6"
Total,Ambos sexos,Valor absoluto,2014T4,"5.457,7"
Total,Ambos sexos,Valor absoluto,2014T3,"5.427,7"
Total,Ambos sexos,Valor absoluto,2014T2,"5.622,9"
Total,Ambos sexos,Valor absoluto,2014T1,"5.933,3"
Total,Ambos sexos,Valor absoluto,2013T4,"5.935,6"
Total,Ambos sexos,Valor absoluto,2013T3,"5.943,4"
Total,Ambos sexos,Valor absoluto,2013T2,"6.047,3"
Total,Ambos sexos,Valor absoluto,2013T1,"6.278,2"
Total,Ambos sexos,Valor absoluto,2012T4,"6.021,0"
Total,Ambos sexos,Valor absoluto,2012T3,"5.824,2"
Total,Ambos sexos,Valor absoluto,2012T2,"5.731,0"
Total,Ambos sexos,Valor absoluto,2012T1,"5.667,9"
Total,Ambos sexos,Valor absoluto,2011T4,"5.287,3"
Total,Ambos sexos,Valor absoluto,2011T3,"4.998,0"
Total,Ambos sexos,Valor absoluto,2011T2,"4.844,2"
Total,Ambos sexos,Valor absoluto,2011T1,"4.921,2"
Total,Ambos sexos,Valor absoluto,2010T4,"4.702,2"
Total,Ambos sexos,Valor absoluto,2010T3,"4.585,4"
Total,Ambos sexos,Valor absoluto,2010T2,"4.655,3"
Total,Ambos sexos,Valor absoluto,2010T1,"4.617,7"
Total,Ambos sexos,Valor absoluto,2009T4,"4.335,0"
Total,Ambos sexos,Valor absoluto,2009T3,"4.121,4"
Total,Ambos sexos,Valor absoluto,2009T2,"4.139,6"
Total,Ambos sexos,Valor absoluto,2009T1,"4.018,2"
Total,Ambos sexos,Valor absoluto,2008T4,"3.206,8"
Total,Ambos sexos,Valor absoluto,2008T3,"2.600,7"
Total,Ambos sexos,Valor absoluto,2008T2,"2.385,7"
Total,Ambos sexos,Valor absoluto,2008T1,"2.190,5"
Total,Ambos sexos,Valor absoluto,2007T4,"1.942,0"
Total,Ambos sexos,Valor absoluto,2007T3,"1.806,2"
Total,Ambos sexos,Valor absoluto,2007T2,"1.773,2"
Total,Ambos sexos,Valor absoluto,2007T1,"1.863,2"
Total,Ambos sexos,Valor absoluto,2006T4,"1.819,4"
Total,Ambos sexos,Valor absoluto,2006T3,"1.766,9"
Total,Ambos sexos,Valor absoluto,2006T2,"1.834,4"
Total,Ambos sexos,Valor absoluto,2006T1,"1.942,8"
Total,Ambos sexos,Valor absoluto,2005T4,"1.860,3"
Total,Ambos sexos,Valor absoluto,2005T3,"1.783,5"
Total,Ambos sexos,Valor absoluto,2005T2,"1.969,1"
Total,Ambos sexos,Valor absoluto,2005T1,"2.121,3"
Total,Ambos sexos,Valor absoluto,2004T4,"2.176,9"
Total,Ambos sexos,Valor absoluto,2004T3,"2.199,8"
Total,Ambos sexos,Valor absoluto,2004T2,"2.247,6"
Total,Ambos sexos,Valor absoluto,2004T1,"2.309,8"
Total,Ambos sexos,Valor absoluto,2003T4,"2.276,7"
Total,Ambos sexos,Valor absoluto,2003T3,"2.247,5"
Total,Ambos sexos,Valor absoluto,2003T2,"2.216,0"
Total,Ambos sexos,Valor absoluto,2003T1,"2.328,5"
Total,Ambos sexos,Valor absoluto,2002T4,"2.232,4"
Total,Ambos sexos,Valor absoluto,2002T3,"2.196,0"
Total,Ambos sexos,Valor absoluto,2002T2,"2.103,3"
Total,Ambos sexos,Valor absoluto,2002T1,"2.152,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2023T3,"142,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2023T2,"122,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2023T1,"121,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2022T4,"114,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2022T3,"151,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2022T2,"144,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2022T1,"123,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2021T4,"119,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2021T3,"138,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2021T2,"152,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2021T1,"112,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2020T4,"131,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2020T3,"150,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2020T2,"108,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2020T1,"116,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2019T4,"114,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2019T3,"130,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2019T2,"128,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2019T1,"123,3"
De 16 a 19 años,Ambos sexos,Valor absoluto,2018T4,"120,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2018T3,"137,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2018T2,"139,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2018T1,"132,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2017T4,"140,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2017T3,"150,3"
De 16 a 19 años,Ambos sexos,Valor absoluto,2017T2,"141,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2017T1,"134,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2016T4,"137,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2016T3,"146,3"
De 16 a 19 años,Ambos sexos,Valor absoluto,2016T2,"147,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2016T1,"143,6"
De 16 a 19 años,Ambos sexos,Valor absoluto,2015T4,"155,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2015T3,"185,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2015T2,"177,3"
De 16 a 19 años,Ambos sexos,Valor absoluto,2015T1,"170,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2014T4,"168,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2014T3,"183,6"
De 16 a 19 años,Ambos sexos,Valor absoluto,2014T2,"171,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2014T1,"169,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2013T4,"201,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2013T3,"232,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2013T2,"205,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2013T1,"206,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2012T4,"194,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2012T3,"242,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2012T2,"236,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2012T1,"214,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2011T4,"208,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2011T3,"238,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2011T2,"220,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2011T1,"216,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2010T4,"219,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2010T3,"245,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2010T2,"259,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2010T1,"233,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2009T4,"220,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2009T3,"263,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2009T2,"266,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2009T1,"258,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2008T4,"228,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2008T3,"230,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2008T2,"224,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2008T1,"172,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2007T4,"164,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2007T3,"169,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2007T2,"165,8"
De 16 a 19 años,Ambos sexos,Valor absoluto,2007T1,"141,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2006T4,"165,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2006T3,"149,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2006T2,"170,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2006T1,"149,4"
De 16 a 19 años,Ambos sexos,Valor absoluto,2005T4,"144,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2005T3,"159,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2005T2,"171,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2005T1,"158,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2004T4,"139,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2004T3,"154,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2004T2,"150,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2004T1,"150,0"
De 16 a 19 años,Ambos sexos,Valor absoluto,2003T4,"155,1"
De 16 a 19 años,Ambos sexos,Valor absoluto,2003T3,"165,9"
De 16 a 19 años,Ambos sexos,Valor absoluto,2003T2,"169,3"
De 16 a 19 años,Ambos sexos,Valor absoluto,2003T1,"160,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2002T4,"156,7"
De 16 a 19 años,Ambos sexos,Valor absoluto,2002T3,"162,2"
De 16 a 19 años,Ambos sexos,Valor absoluto,2002T2,"145,5"
De 16 a 19 años,Ambos sexos,Valor absoluto,2002T1,"144,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2023T3,"376,1"
De 20 a 24 años,Ambos sexos,Valor absoluto,2023T2,"345,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2023T1,"353,2"
De 20 a 24 años,Ambos sexos,Valor absoluto,2022T4,"349,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2022T3,"388,6"
De 20 a 24 años,Ambos sexos,Valor absoluto,2022T2,"324,6"
De 20 a 24 años,Ambos sexos,Valor absoluto,2022T1,"336,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2021T4,"333,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2021T3,"385,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2021T2,"444,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2021T1,"438,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2020T4,"441,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2020T3,"472,2"
De 20 a 24 años,Ambos sexos,Valor absoluto,2020T2,"402,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2020T1,"369,7"
De 20 a 24 años,Ambos sexos,Valor absoluto,2019T4,"348,1"
De 20 a 24 años,Ambos sexos,Valor absoluto,2019T3,"394,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2019T2,"377,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2019T1,"385,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2018T4,"382,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2018T3,"391,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2018T2,"383,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2018T1,"382,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2017T4,"418,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2017T3,"428,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2017T2,"442,7"
De 20 a 24 años,Ambos sexos,Valor absoluto,2017T1,"457,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2016T4,"476,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2016T3,"501,1"
De 20 a 24 años,Ambos sexos,Valor absoluto,2016T2,"545,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2016T1,"526,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2015T4,"532,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2015T3,"580,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2015T2,"589,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2015T1,"611,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2014T4,"645,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2014T3,"684,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2014T2,"669,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2014T1,"711,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2013T4,"706,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2013T3,"728,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2013T2,"750,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2013T1,"773,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2012T4,"751,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2012T3,"738,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2012T2,"731,2"
De 20 a 24 años,Ambos sexos,Valor absoluto,2012T1,"715,1"
De 20 a 24 años,Ambos sexos,Valor absoluto,2011T4,"679,6"
De 20 a 24 años,Ambos sexos,Valor absoluto,2011T3,"686,1"
De 20 a 24 años,Ambos sexos,Valor absoluto,2011T2,"671,6"
De 20 a 24 años,Ambos sexos,Valor absoluto,2011T1,"656,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2010T4,"627,6"
De 20 a 24 años,Ambos sexos,Valor absoluto,2010T3,"619,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2010T2,"619,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2010T1,"606,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2009T4,"599,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2009T3,"628,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2009T2,"594,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2009T1,"555,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2008T4,"459,7"
De 20 a 24 años,Ambos sexos,Valor absoluto,2008T3,"386,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2008T2,"348,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2008T1,"327,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2007T4,"285,2"
De 20 a 24 años,Ambos sexos,Valor absoluto,2007T3,"292,7"
De 20 a 24 años,Ambos sexos,Valor absoluto,2007T2,"279,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2007T1,"281,6"
De 20 a 24 años,Ambos sexos,Valor absoluto,2006T4,"270,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2006T3,"284,9"
De 20 a 24 años,Ambos sexos,Valor absoluto,2006T2,"282,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2006T1,"306,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2005T4,"316,1"
De 20 a 24 años,Ambos sexos,Valor absoluto,2005T3,"311,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2005T2,"340,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2005T1,"377,2"
De 20 a 24 años,Ambos sexos,Valor absoluto,2004T4,"368,5"
De 20 a 24 años,Ambos sexos,Valor absoluto,2004T3,"386,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2004T2,"389,4"
De 20 a 24 años,Ambos sexos,Valor absoluto,2004T1,"391,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2003T4,"401,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2003T3,"397,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2003T2,"375,2"
De 20 a 24 años,Ambos sexos,Valor absoluto,2003T1,"405,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2002T4,"411,0"
De 20 a 24 años,Ambos sexos,Valor absoluto,2002T3,"397,3"
De 20 a 24 años,Ambos sexos,Valor absoluto,2002T2,"380,8"
De 20 a 24 años,Ambos sexos,Valor absoluto,2002T1,"396,4"
De 25 a 29 años,Ambos sexos,Valor absoluto,2023T3,"338,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2023T2,"304,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2023T1,"364,4"
De 25 a 29 años,Ambos sexos,Valor absoluto,2022T4,"358,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2022T3,"357,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2022T2,"299,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2022T1,"384,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2021T4,"392,7"
De 25 a 29 años,Ambos sexos,Valor absoluto,2021T3,"445,9"
De 25 a 29 años,Ambos sexos,Valor absoluto,2021T2,"462,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2021T1,"501,4"
De 25 a 29 años,Ambos sexos,Valor absoluto,2020T4,"501,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2020T3,"514,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2020T2,"467,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2020T1,"412,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2019T4,"403,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2019T3,"395,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2019T2,"389,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2019T1,"406,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2018T4,"399,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2018T3,"405,7"
De 25 a 29 años,Ambos sexos,Valor absoluto,2018T2,"433,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2018T1,"472,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2017T4,"456,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2017T3,"476,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2017T2,"485,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2017T1,"520,9"
