Edad,Sexo,Unidad,Periodo,Total
De 25 a 29 años,Ambos sexos,Valor absoluto,2016T4,"510,7"
De 25 a 29 años,Ambos sexos,Valor absoluto,2016T3,"515,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2016T2,"556,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2016T1,"609,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2015T4,"599,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2015T3,"611,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2015T2,"628,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2015T1,"678,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2014T4,"681,9"
De 25 a 29 años,Ambos sexos,Valor absoluto,2014T3,"665,4"
De 25 a 29 años,Ambos sexos,Valor absoluto,2014T2,"700,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2014T1,"768,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2013T4,"773,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2013T3,"774,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2013T2,"824,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2013T1,"874,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2012T4,"854,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2012T3,"812,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2012T2,"792,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2012T1,"798,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2011T4,"727,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2011T3,"697,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2011T2,"697,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2011T1,"731,4"
De 25 a 29 años,Ambos sexos,Valor absoluto,2010T4,"712,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2010T3,"697,4"
De 25 a 29 años,Ambos sexos,Valor absoluto,2010T2,"690,7"
De 25 a 29 años,Ambos sexos,Valor absoluto,2010T1,"733,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2009T4,"692,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2009T3,"645,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2009T2,"625,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2009T1,"648,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2008T4,"516,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2008T3,"433,1"
De 25 a 29 años,Ambos sexos,Valor absoluto,2008T2,"370,9"
De 25 a 29 años,Ambos sexos,Valor absoluto,2008T1,"350,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2007T4,"311,7"
De 25 a 29 años,Ambos sexos,Valor absoluto,2007T3,"277,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2007T2,"257,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2007T1,"292,9"
De 25 a 29 años,Ambos sexos,Valor absoluto,2006T4,"310,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2006T3,"300,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2006T2,"317,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2006T1,"360,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2005T4,"340,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2005T3,"327,7"
De 25 a 29 años,Ambos sexos,Valor absoluto,2005T2,"356,4"
De 25 a 29 años,Ambos sexos,Valor absoluto,2005T1,"381,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2004T4,"382,6"
De 25 a 29 años,Ambos sexos,Valor absoluto,2004T3,"399,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2004T2,"409,3"
De 25 a 29 años,Ambos sexos,Valor absoluto,2004T1,"447,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2003T4,"440,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2003T3,"438,5"
De 25 a 29 años,Ambos sexos,Valor absoluto,2003T2,"428,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2003T1,"458,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2002T4,"441,8"
De 25 a 29 años,Ambos sexos,Valor absoluto,2002T3,"425,0"
De 25 a 29 años,Ambos sexos,Valor absoluto,2002T2,"410,2"
De 25 a 29 años,Ambos sexos,Valor absoluto,2002T1,"421,1"
De 30 a 34 años,Ambos sexos,Valor absoluto,2023T3,"286,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2023T2,"267,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2023T1,"327,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2022T4,"301,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2022T3,"289,0"
De 30 a 34 años,Ambos sexos,Valor absoluto,2022T2,"291,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2022T1,"320,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2021T4,"326,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2021T3,"344,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2021T2,"372,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2021T1,"394,0"
De 30 a 34 años,Ambos sexos,Valor absoluto,2020T4,"413,5"
De 30 a 34 años,Ambos sexos,Valor absoluto,2020T3,"432,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2020T2,"393,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2020T1,"358,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2019T4,"342,5"
De 30 a 34 años,Ambos sexos,Valor absoluto,2019T3,"348,1"
De 30 a 34 años,Ambos sexos,Valor absoluto,2019T2,"334,1"
De 30 a 34 años,Ambos sexos,Valor absoluto,2019T1,"344,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2018T4,"365,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2018T3,"370,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2018T2,"364,0"
De 30 a 34 años,Ambos sexos,Valor absoluto,2018T1,"414,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2017T4,"423,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2017T3,"397,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2017T2,"426,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2017T1,"455,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2016T4,"487,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2016T3,"495,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2016T2,"533,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2016T1,"564,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2015T4,"566,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2015T3,"576,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2015T2,"644,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2015T1,"714,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2014T4,"698,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2014T3,"692,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2014T2,"730,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2014T1,"803,1"
De 30 a 34 años,Ambos sexos,Valor absoluto,2013T4,"823,0"
De 30 a 34 años,Ambos sexos,Valor absoluto,2013T3,"808,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2013T2,"819,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2013T1,"885,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2012T4,"878,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2012T3,"833,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2012T2,"814,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2012T1,"825,1"
De 30 a 34 años,Ambos sexos,Valor absoluto,2011T4,"781,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2011T3,"729,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2011T2,"741,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2011T1,"755,5"
De 30 a 34 años,Ambos sexos,Valor absoluto,2010T4,"705,1"
De 30 a 34 años,Ambos sexos,Valor absoluto,2010T3,"682,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2010T2,"688,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2010T1,"704,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2009T4,"648,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2009T3,"612,5"
De 30 a 34 años,Ambos sexos,Valor absoluto,2009T2,"628,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2009T1,"605,1"
De 30 a 34 años,Ambos sexos,Valor absoluto,2008T4,"483,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2008T3,"365,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2008T2,"345,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2008T1,"301,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2007T4,"272,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2007T3,"247,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2007T2,"241,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2007T1,"275,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2006T4,"253,5"
De 30 a 34 años,Ambos sexos,Valor absoluto,2006T3,"255,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2006T2,"277,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2006T1,"271,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2005T4,"262,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2005T3,"232,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2005T2,"260,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2005T1,"282,7"
De 30 a 34 años,Ambos sexos,Valor absoluto,2004T4,"313,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2004T3,"313,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2004T2,"325,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2004T1,"344,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2003T4,"332,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2003T3,"339,8"
De 30 a 34 años,Ambos sexos,Valor absoluto,2003T2,"323,9"
De 30 a 34 años,Ambos sexos,Valor absoluto,2003T1,"342,2"
De 30 a 34 años,Ambos sexos,Valor absoluto,2002T4,"309,4"
De 30 a 34 años,Ambos sexos,Valor absoluto,2002T3,"315,3"
De 30 a 34 años,Ambos sexos,Valor absoluto,2002T2,"300,6"
De 30 a 34 años,Ambos sexos,Valor absoluto,2002T1,"318,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2023T3,"263,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2023T2,"275,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2023T1,"326,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2022T4,"322,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2022T3,"300,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2022T2,"293,8"
De 35 a 39 años,Ambos sexos,Valor absoluto,2022T1,"328,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2021T4,"289,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2021T3,"337,8"
De 35 a 39 años,Ambos sexos,Valor absoluto,2021T2,"383,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2021T1,"419,3"
De 35 a 39 años,Ambos sexos,Valor absoluto,2020T4,"430,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2020T3,"401,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2020T2,"398,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2020T1,"377,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2019T4,"346,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2019T3,"326,3"
De 35 a 39 años,Ambos sexos,Valor absoluto,2019T2,"345,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2019T1,"364,4"
De 35 a 39 años,Ambos sexos,Valor absoluto,2018T4,"376,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2018T3,"377,8"
De 35 a 39 años,Ambos sexos,Valor absoluto,2018T2,"393,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2018T1,"456,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2017T4,"446,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2017T3,"437,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2017T2,"464,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2017T1,"533,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2016T4,"534,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2016T3,"539,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2016T2,"565,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2016T1,"630,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2015T4,"621,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2015T3,"601,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2015T2,"690,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2015T1,"729,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2014T4,"725,8"
De 35 a 39 años,Ambos sexos,Valor absoluto,2014T3,"739,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2014T2,"748,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2014T1,"821,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2013T4,"809,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2013T3,"804,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2013T2,"833,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2013T1,"864,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2012T4,"829,4"
De 35 a 39 años,Ambos sexos,Valor absoluto,2012T3,"771,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2012T2,"773,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2012T1,"792,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2011T4,"738,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2011T3,"682,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2011T2,"639,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2011T1,"666,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2010T4,"637,4"
De 35 a 39 años,Ambos sexos,Valor absoluto,2010T3,"645,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2010T2,"642,4"
De 35 a 39 años,Ambos sexos,Valor absoluto,2010T1,"644,3"
De 35 a 39 años,Ambos sexos,Valor absoluto,2009T4,"603,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2009T3,"537,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2009T2,"546,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2009T1,"555,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2008T4,"407,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2008T3,"322,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2008T2,"279,8"
De 35 a 39 años,Ambos sexos,Valor absoluto,2008T1,"270,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2007T4,"217,6"
De 35 a 39 años,Ambos sexos,Valor absoluto,2007T3,"214,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2007T2,"221,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2007T1,"247,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2006T4,"230,3"
De 35 a 39 años,Ambos sexos,Valor absoluto,2006T3,"215,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2006T2,"217,8"
De 35 a 39 años,Ambos sexos,Valor absoluto,2006T1,"226,2"
De 35 a 39 años,Ambos sexos,Valor absoluto,2005T4,"218,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2005T3,"216,3"
De 35 a 39 años,Ambos sexos,Valor absoluto,2005T2,"227,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2005T1,"262,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2004T4,"295,4"
De 35 a 39 años,Ambos sexos,Valor absoluto,2004T3,"279,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2004T2,"274,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2004T1,"316,1"
De 35 a 39 años,Ambos sexos,Valor absoluto,2003T4,"291,9"
De 35 a 39 años,Ambos sexos,Valor absoluto,2003T3,"266,0"
De 35 a 39 años,Ambos sexos,Valor absoluto,2003T2,"285,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2003T1,"300,7"
De 35 a 39 años,Ambos sexos,Valor absoluto,2002T4,"267,4"
De 35 a 39 años,Ambos sexos,Valor absoluto,2002T3,"265,4"
De 35 a 39 años,Ambos sexos,Valor absoluto,2002T2,"259,5"
De 35 a 39 años,Ambos sexos,Valor absoluto,2002T1,"260,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2023T3,"280,7"
De 40 a 44 años,Ambos sexos,Valor absoluto,2023T2,"300,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2023T1,"333,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2022T4,"315,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2022T3,"314,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2022T2,"328,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2022T1,"352,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2021T4,"343,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2021T3,"383,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2021T2,"378,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2021T1,"413,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2020T4,"430,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2020T3,"428,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2020T2,"400,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2020T1,"403,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2019T4,"382,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2019T3,"409,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2019T2,"400,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2019T1,"428,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2018T4,"400,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2018T3,"411,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2018T2,"419,7"
De 40 a 44 años,Ambos sexos,Valor absoluto,2018T1,"474,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2017T4,"463,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2017T3,"455,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2017T2,"488,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2017T1,"566,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2016T4,"531,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2016T3,"550,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2016T2,"601,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2016T1,"607,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2015T4,"599,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2015T3,"585,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2015T2,"639,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2015T1,"699,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2014T4,"720,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2014T3,"676,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2014T2,"729,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2014T1,"753,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2013T4,"752,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2013T3,"747,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2013T2,"753,7"
De 40 a 44 años,Ambos sexos,Valor absoluto,2013T1,"796,4"
