Edad,Sexo,Unidad,Periodo,Total
De 40 a 44 años,Ambos sexos,Valor absoluto,2012T4,"768,7"
De 40 a 44 años,Ambos sexos,Valor absoluto,2012T3,"725,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2012T2,"727,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2012T1,"722,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2011T4,"685,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2011T3,"619,1"
De 40 a 44 años,Ambos sexos,Valor absoluto,2011T2,"604,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2011T1,"595,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2010T4,"569,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2010T3,"550,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2010T2,"565,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2010T1,"537,1"
De 40 a 44 años,Ambos sexos,Valor absoluto,2009T4,"518,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2009T3,"473,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2009T2,"489,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2009T1,"463,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2008T4,"388,8"
De 40 a 44 años,Ambos sexos,Valor absoluto,2008T3,"291,1"
De 40 a 44 años,Ambos sexos,Valor absoluto,2008T2,"273,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2008T1,"254,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2007T4,"222,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2007T3,"186,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2007T2,"195,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2007T1,"202,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2006T4,"194,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2006T3,"186,2"
De 40 a 44 años,Ambos sexos,Valor absoluto,2006T2,"195,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2006T1,"211,7"
De 40 a 44 años,Ambos sexos,Valor absoluto,2005T4,"188,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2005T3,"175,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2005T2,"196,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2005T1,"225,7"
De 40 a 44 años,Ambos sexos,Valor absoluto,2004T4,"224,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2004T3,"222,1"
De 40 a 44 años,Ambos sexos,Valor absoluto,2004T2,"247,0"
De 40 a 44 años,Ambos sexos,Valor absoluto,2004T1,"224,5"
De 40 a 44 años,Ambos sexos,Valor absoluto,2003T4,"225,4"
De 40 a 44 años,Ambos sexos,Valor absoluto,2003T3,"220,3"
De 40 a 44 años,Ambos sexos,Valor absoluto,2003T2,"219,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2003T1,"216,1"
De 40 a 44 años,Ambos sexos,Valor absoluto,2002T4,"222,9"
De 40 a 44 años,Ambos sexos,Valor absoluto,2002T3,"211,1"
De 40 a 44 años,Ambos sexos,Valor absoluto,2002T2,"198,6"
De 40 a 44 años,Ambos sexos,Valor absoluto,2002T1,"212,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2023T3,"320,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2023T2,"307,9"
De 45 a 49 años,Ambos sexos,Valor absoluto,2023T1,"375,9"
De 45 a 49 años,Ambos sexos,Valor absoluto,2022T4,"366,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2022T3,"324,9"
De 45 a 49 años,Ambos sexos,Valor absoluto,2022T2,"327,9"
De 45 a 49 años,Ambos sexos,Valor absoluto,2022T1,"365,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2021T4,"369,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2021T3,"381,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2021T2,"402,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2021T1,"430,3"
De 45 a 49 años,Ambos sexos,Valor absoluto,2020T4,"434,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2020T3,"443,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2020T2,"380,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2020T1,"395,1"
De 45 a 49 años,Ambos sexos,Valor absoluto,2019T4,"384,7"
De 45 a 49 años,Ambos sexos,Valor absoluto,2019T3,"369,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2019T2,"374,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2019T1,"411,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2018T4,"379,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2018T3,"392,7"
De 45 a 49 años,Ambos sexos,Valor absoluto,2018T2,"448,1"
De 45 a 49 años,Ambos sexos,Valor absoluto,2018T1,"463,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2017T4,"460,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2017T3,"451,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2017T2,"480,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2017T1,"544,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2016T4,"514,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2016T3,"530,9"
De 45 a 49 años,Ambos sexos,Valor absoluto,2016T2,"534,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2016T1,"597,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2015T4,"598,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2015T3,"600,3"
De 45 a 49 años,Ambos sexos,Valor absoluto,2015T2,"649,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2015T1,"685,3"
De 45 a 49 años,Ambos sexos,Valor absoluto,2014T4,"650,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2014T3,"654,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2014T2,"701,7"
De 45 a 49 años,Ambos sexos,Valor absoluto,2014T1,"726,1"
De 45 a 49 años,Ambos sexos,Valor absoluto,2013T4,"693,7"
De 45 a 49 años,Ambos sexos,Valor absoluto,2013T3,"705,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2013T2,"738,7"
De 45 a 49 años,Ambos sexos,Valor absoluto,2013T1,"733,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2012T4,"685,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2012T3,"664,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2012T2,"652,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2012T1,"625,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2011T4,"580,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2011T3,"526,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2011T2,"497,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2011T1,"527,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2010T4,"470,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2010T3,"440,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2010T2,"467,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2010T1,"469,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2009T4,"411,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2009T3,"377,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2009T2,"394,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2009T1,"391,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2008T4,"293,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2008T3,"225,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2008T2,"211,4"
De 45 a 49 años,Ambos sexos,Valor absoluto,2008T1,"193,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2007T4,"185,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2007T3,"164,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2007T2,"151,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2007T1,"151,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2006T4,"149,1"
De 45 a 49 años,Ambos sexos,Valor absoluto,2006T3,"139,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2006T2,"132,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2006T1,"157,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2005T4,"157,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2005T3,"140,1"
De 45 a 49 años,Ambos sexos,Valor absoluto,2005T2,"152,3"
De 45 a 49 años,Ambos sexos,Valor absoluto,2005T1,"168,1"
De 45 a 49 años,Ambos sexos,Valor absoluto,2004T4,"179,1"
De 45 a 49 años,Ambos sexos,Valor absoluto,2004T3,"175,6"
De 45 a 49 años,Ambos sexos,Valor absoluto,2004T2,"174,3"
De 45 a 49 años,Ambos sexos,Valor absoluto,2004T1,"171,3"
De 45 a 49 años,Ambos sexos,Valor absoluto,2003T4,"171,0"
De 45 a 49 años,Ambos sexos,Valor absoluto,2003T3,"157,9"
De 45 a 49 años,Ambos sexos,Valor absoluto,2003T2,"167,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2003T1,"180,5"
De 45 a 49 años,Ambos sexos,Valor absoluto,2002T4,"168,3"
De 45 a 49 años,Ambos sexos,Valor absoluto,2002T3,"162,8"
De 45 a 49 años,Ambos sexos,Valor absoluto,2002T2,"155,2"
De 45 a 49 años,Ambos sexos,Valor absoluto,2002T1,"149,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2023T3,"311,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2023T2,"303,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2023T1,"361,0"
De 50 a 54 años,Ambos sexos,Valor absoluto,2022T4,"371,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2022T3,"363,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2022T2,"366,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2022T1,"400,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2021T4,"365,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2021T3,"370,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2021T2,"382,8"
De 50 a 54 años,Ambos sexos,Valor absoluto,2021T1,"392,0"
De 50 a 54 años,Ambos sexos,Valor absoluto,2020T4,"394,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2020T3,"368,0"
De 50 a 54 años,Ambos sexos,Valor absoluto,2020T2,"343,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2020T1,"371,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2019T4,"358,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2019T3,"367,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2019T2,"388,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2019T1,"398,0"
De 50 a 54 años,Ambos sexos,Valor absoluto,2018T4,"382,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2018T3,"375,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2018T2,"397,8"
De 50 a 54 años,Ambos sexos,Valor absoluto,2018T1,"446,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2017T4,"424,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2017T3,"410,3"
De 50 a 54 años,Ambos sexos,Valor absoluto,2017T2,"443,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2017T1,"482,6"
De 50 a 54 años,Ambos sexos,Valor absoluto,2016T4,"470,3"
De 50 a 54 años,Ambos sexos,Valor absoluto,2016T3,"474,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2016T2,"513,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2016T1,"510,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2015T4,"497,0"
De 50 a 54 años,Ambos sexos,Valor absoluto,2015T3,"512,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2015T2,"537,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2015T1,"557,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2014T4,"553,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2014T3,"539,6"
De 50 a 54 años,Ambos sexos,Valor absoluto,2014T2,"561,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2014T1,"577,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2013T4,"584,8"
De 50 a 54 años,Ambos sexos,Valor absoluto,2013T3,"564,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2013T2,"546,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2013T1,"553,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2012T4,"520,3"
De 50 a 54 años,Ambos sexos,Valor absoluto,2012T3,"521,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2012T2,"498,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2012T1,"492,8"
De 50 a 54 años,Ambos sexos,Valor absoluto,2011T4,"433,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2011T3,"411,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2011T2,"386,3"
De 50 a 54 años,Ambos sexos,Valor absoluto,2011T1,"385,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2010T4,"377,3"
De 50 a 54 años,Ambos sexos,Valor absoluto,2010T3,"332,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2010T2,"358,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2010T1,"338,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2009T4,"310,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2009T3,"279,8"
De 50 a 54 años,Ambos sexos,Valor absoluto,2009T2,"285,0"
De 50 a 54 años,Ambos sexos,Valor absoluto,2009T1,"267,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2008T4,"209,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2008T3,"170,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2008T2,"164,8"
De 50 a 54 años,Ambos sexos,Valor absoluto,2008T1,"158,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2007T4,"139,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2007T3,"121,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2007T2,"128,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2007T1,"130,2"
De 50 a 54 años,Ambos sexos,Valor absoluto,2006T4,"119,6"
De 50 a 54 años,Ambos sexos,Valor absoluto,2006T3,"111,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2006T2,"115,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2006T1,"122,3"
De 50 a 54 años,Ambos sexos,Valor absoluto,2005T4,"104,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2005T3,"103,0"
De 50 a 54 años,Ambos sexos,Valor absoluto,2005T2,"112,7"
De 50 a 54 años,Ambos sexos,Valor absoluto,2005T1,"118,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2004T4,"129,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2004T3,"123,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2004T2,"128,3"
De 50 a 54 años,Ambos sexos,Valor absoluto,2004T1,"127,1"
De 50 a 54 años,Ambos sexos,Valor absoluto,2003T4,"124,5"
De 50 a 54 años,Ambos sexos,Valor absoluto,2003T3,"116,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2003T2,"118,6"
De 50 a 54 años,Ambos sexos,Valor absoluto,2003T1,"134,4"
De 50 a 54 años,Ambos sexos,Valor absoluto,2002T4,"121,6"
De 50 a 54 años,Ambos sexos,Valor absoluto,2002T3,"123,8"
De 50 a 54 años,Ambos sexos,Valor absoluto,2002T2,"126,9"
De 50 a 54 años,Ambos sexos,Valor absoluto,2002T1,"121,7"
De 55 a 59 años,Ambos sexos,Valor absoluto,2023T3,"301,8"
De 55 a 59 años,Ambos sexos,Valor absoluto,2023T2,"309,6"
De 55 a 59 años,Ambos sexos,Valor absoluto,2023T1,"324,9"
De 55 a 59 años,Ambos sexos,Valor absoluto,2022T4,"294,3"
De 55 a 59 años,Ambos sexos,Valor absoluto,2022T3,"280,9"
De 55 a 59 años,Ambos sexos,Valor absoluto,2022T2,"311,0"
De 55 a 59 años,Ambos sexos,Valor absoluto,2022T1,"325,9"
De 55 a 59 años,Ambos sexos,Valor absoluto,2021T4,"332,6"
De 55 a 59 años,Ambos sexos,Valor absoluto,2021T3,"373,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2021T2,"346,2"
De 55 a 59 años,Ambos sexos,Valor absoluto,2021T1,"357,3"
De 55 a 59 años,Ambos sexos,Valor absoluto,2020T4,"333,8"
De 55 a 59 años,Ambos sexos,Valor absoluto,2020T3,"311,8"
De 55 a 59 años,Ambos sexos,Valor absoluto,2020T2,"289,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2020T1,"318,8"
De 55 a 59 años,Ambos sexos,Valor absoluto,2019T4,"318,2"
De 55 a 59 años,Ambos sexos,Valor absoluto,2019T3,"298,7"
De 55 a 59 años,Ambos sexos,Valor absoluto,2019T2,"305,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2019T1,"317,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2018T4,"312,7"
De 55 a 59 años,Ambos sexos,Valor absoluto,2018T3,"299,6"
De 55 a 59 años,Ambos sexos,Valor absoluto,2018T2,"333,9"
De 55 a 59 años,Ambos sexos,Valor absoluto,2018T1,"360,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2017T4,"354,0"
De 55 a 59 años,Ambos sexos,Valor absoluto,2017T3,"344,4"
De 55 a 59 años,Ambos sexos,Valor absoluto,2017T2,"359,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2017T1,"376,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2016T4,"382,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2016T3,"377,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2016T2,"391,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2016T1,"410,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2015T4,"415,8"
De 55 a 59 años,Ambos sexos,Valor absoluto,2015T3,"414,0"
De 55 a 59 años,Ambos sexos,Valor absoluto,2015T2,"411,6"
De 55 a 59 años,Ambos sexos,Valor absoluto,2015T1,"419,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2014T4,"440,7"
De 55 a 59 años,Ambos sexos,Valor absoluto,2014T3,"424,8"
De 55 a 59 años,Ambos sexos,Valor absoluto,2014T2,"435,4"
De 55 a 59 años,Ambos sexos,Valor absoluto,2014T1,"420,3"
De 55 a 59 años,Ambos sexos,Valor absoluto,2013T4,"409,3"
De 55 a 59 años,Ambos sexos,Valor absoluto,2013T3,"384,9"
De 55 a 59 años,Ambos sexos,Valor absoluto,2013T2,"402,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2013T1,"399,6"
De 55 a 59 años,Ambos sexos,Valor absoluto,2012T4,"373,2"
De 55 a 59 años,Ambos sexos,Valor absoluto,2012T3,"354,2"
De 55 a 59 años,Ambos sexos,Valor absoluto,2012T2,"342,7"
De 55 a 59 años,Ambos sexos,Valor absoluto,2012T1,"336,5"
De 55 a 59 años,Ambos sexos,Valor absoluto,2011T4,"317,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2011T3,"278,3"
De 55 a 59 años,Ambos sexos,Valor absoluto,2011T2,"264,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2011T1,"266,1"
De 55 a 59 años,Ambos sexos,Valor absoluto,2010T4,"259,7"
De 55 a 59 años,Ambos sexos,Valor absoluto,2010T3,"256,2"
De 55 a 59 años,Ambos sexos,Valor absoluto,2010T2,"241,3"
De 55 a 59 años,Ambos sexos,Valor absoluto,2010T1,"244,6"
De 55 a 59 años,Ambos sexos,Valor absoluto,2009T4,"217,8"
De 55 a 59 años,Ambos sexos,Valor absoluto,2009T3,"201,6"
De 55 a 59 años,Ambos sexos,Valor absoluto,2009T2,"208,9"
De 55 a 59 años,Ambos sexos,Valor absoluto,2009T1,"185,8"
