"","Sexo","Grupos de edad","Periodo","Total"
"1","Hombres","De 16 a 19 años",2022,"44,6"
"2","Hombres","De 16 a 19 años",2021,"45,6"
"3","Hombres","De 16 a 19 años",2020,"47,9"
"4","Hombres","De 16 a 19 años",2019,"43,3"
"5","Hombres","De 16 a 19 años",2018,"41,5"
"6","Hombres","De 16 a 19 años",2017,"39,5"
"7","Hombres","De 16 a 19 años",2016,"44"
"8","Hombres","De 16 a 19 años",2015,"46,9"
"9","Hombres","De 16 a 19 años",2014,"47,9"
"10","Hombres","De 16 a 19 años",2013,"45,1"
"11","Hombres","De 16 a 19 años",2012,"39,6"
"12","Hombres","De 16 a 19 años",2011,"40,8"
"13","Hombres","De 16 a 19 años",2010,"33,7"
"14","Hombres","De 16 a 19 años",2009,"28,8"
"15","Hombres","De 20 a 24 años",2022,"26,6"
"16","Hombres","De 20 a 24 años",2021,"26,1"
"17","Hombres","De 20 a 24 años",2020,"26,9"
"18","Hombres","De 20 a 24 años",2019,"25,4"
"19","Hombres","De 20 a 24 años",2018,"27,6"
"20","Hombres","De 20 a 24 años",2017,"27,9"
"21","Hombres","De 20 a 24 años",2016,"30,2"
"22","Hombres","De 20 a 24 años",2015,"28,1"
"23","Hombres","De 20 a 24 años",2014,"28,5"
"24","Hombres","De 20 a 24 años",2013,"31,6"
"25","Hombres","De 20 a 24 años",2012,"25"
"26","Hombres","De 20 a 24 años",2011,"22,1"
"27","Hombres","De 20 a 24 años",2010,"19,3"
"28","Hombres","De 20 a 24 años",2009,"15,6"
"29","Hombres","De 25 a 29 años",2022,"12,7"
"30","Hombres","De 25 a 29 años",2021,"12,7"
"31","Hombres","De 25 a 29 años",2020,"12,6"
"32","Hombres","De 25 a 29 años",2019,"13,2"
"33","Hombres","De 25 a 29 años",2018,"13,3"
"34","Hombres","De 25 a 29 años",2017,"15,6"
"35","Hombres","De 25 a 29 años",2016,"16,4"
"36","Hombres","De 25 a 29 años",2015,"16,3"
"37","Hombres","De 25 a 29 años",2014,"16,2"
"38","Hombres","De 25 a 29 años",2013,"15,3"
"39","Hombres","De 25 a 29 años",2012,"12,9"
"40","Hombres","De 25 a 29 años",2011,"10,5"
"41","Hombres","De 25 a 29 años",2010,"9,1"
"42","Hombres","De 25 a 29 años",2009,"7,7"
"43","Hombres","De 30 a 34 años",2022,"6,6"
"44","Hombres","De 30 a 34 años",2021,"7"
"45","Hombres","De 30 a 34 años",2020,"7,6"
"46","Hombres","De 30 a 34 años",2019,"8"
"47","Hombres","De 30 a 34 años",2018,"7,3"
"48","Hombres","De 30 a 34 años",2017,"7,4"
"49","Hombres","De 30 a 34 años",2016,"8,6"
"50","Hombres","De 30 a 34 años",2015,"9,3"
"51","Hombres","De 30 a 34 años",2014,"9,2"
"52","Hombres","De 30 a 34 años",2013,"7,8"
"53","Hombres","De 30 a 34 años",2012,"6"
"54","Hombres","De 30 a 34 años",2011,"5,8"
"55","Hombres","De 30 a 34 años",2010,"4,5"
"56","Hombres","De 30 a 34 años",2009,"4"
"57","Hombres","De 35 a 39 años",2022,"5,1"
"58","Hombres","De 35 a 39 años",2021,"5,1"
"59","Hombres","De 35 a 39 años",2020,"5,1"
"60","Hombres","De 35 a 39 años",2019,"5,2"
"61","Hombres","De 35 a 39 años",2018,"5,2"
"62","Hombres","De 35 a 39 años",2017,"5,9"
"63","Hombres","De 35 a 39 años",2016,"5,9"
"64","Hombres","De 35 a 39 años",2015,"6,6"
"65","Hombres","De 35 a 39 años",2014,"6"
"66","Hombres","De 35 a 39 años",2013,"6,5"
"67","Hombres","De 35 a 39 años",2012,"5,2"
"68","Hombres","De 35 a 39 años",2011,"4,7"
"69","Hombres","De 35 a 39 años",2010,"3,6"
"70","Hombres","De 35 a 39 años",2009,"3,2"
"71","Hombres","De 40 a 44 años",2022,"3,7"
"72","Hombres","De 40 a 44 años",2021,"4,1"
"73","Hombres","De 40 a 44 años",2020,"4,2"
"74","Hombres","De 40 a 44 años",2019,"4,4"
"75","Hombres","De 40 a 44 años",2018,"4,4"
"76","Hombres","De 40 a 44 años",2017,"4,8"
"77","Hombres","De 40 a 44 años",2016,"5,4"
"78","Hombres","De 40 a 44 años",2015,"5,5"
"79","Hombres","De 40 a 44 años",2014,"5,4"
"80","Hombres","De 40 a 44 años",2013,"5,4"
"81","Hombres","De 40 a 44 años",2012,"4,6"
"82","Hombres","De 40 a 44 años",2011,"3,5"
"83","Hombres","De 40 a 44 años",2010,"3,1"
"84","Hombres","De 40 a 44 años",2009,"2,5"
"85","Hombres","De 45 a 49 años",2022,"3,3"
"86","Hombres","De 45 a 49 años",2021,"3,4"
"87","Hombres","De 45 a 49 años",2020,"4,3"
"88","Hombres","De 45 a 49 años",2019,"4,4"
"89","Hombres","De 45 a 49 años",2018,"4,4"
"90","Hombres","De 45 a 49 años",2017,"4,4"
"91","Hombres","De 45 a 49 años",2016,"4,6"
"92","Hombres","De 45 a 49 años",2015,"4,9"
"93","Hombres","De 45 a 49 años",2014,"4,6"
"94","Hombres","De 45 a 49 años",2013,"5"
"95","Hombres","De 45 a 49 años",2012,"3,8"
"96","Hombres","De 45 a 49 años",2011,"2,9"
"97","Hombres","De 45 a 49 años",2010,"2,9"
"98","Hombres","De 45 a 49 años",2009,"2,6"
"99","Hombres","De 50 a 54 años",2022,"3,4"
"100","Hombres","De 50 a 54 años",2021,"3,4"
"101","Hombres","De 50 a 54 años",2020,"3,5"
"102","Hombres","De 50 a 54 años",2019,"3,8"
"103","Hombres","De 50 a 54 años",2018,"3,7"
"104","Hombres","De 50 a 54 años",2017,"4,2"
"105","Hombres","De 50 a 54 años",2016,"4,7"
"106","Hombres","De 50 a 54 años",2015,"4,1"
"107","Hombres","De 50 a 54 años",2014,"4,3"
"108","Hombres","De 50 a 54 años",2013,"3,8"
"109","Hombres","De 50 a 54 años",2012,"3,4"
"110","Hombres","De 50 a 54 años",2011,"2,8"
"111","Hombres","De 50 a 54 años",2010,"2,6"
"112","Hombres","De 50 a 54 años",2009,"2,6"
"113","Hombres","De 55 a 59 años",2022,"3,4"
"114","Hombres","De 55 a 59 años",2021,"3,6"
"115","Hombres","De 55 a 59 años",2020,"3,7"
"116","Hombres","De 55 a 59 años",2019,"2,9"
"117","Hombres","De 55 a 59 años",2018,"3,3"
"118","Hombres","De 55 a 59 años",2017,"3,8"
"119","Hombres","De 55 a 59 años",2016,"3,8"
"120","Hombres","De 55 a 59 años",2015,"4,5"
"121","Hombres","De 55 a 59 años",2014,"3,8"
"122","Hombres","De 55 a 59 años",2013,"4,1"
"123","Hombres","De 55 a 59 años",2012,"3,1"
"124","Hombres","De 55 a 59 años",2011,"2,9"
"125","Hombres","De 55 a 59 años",2010,"2,6"
"126","Hombres","De 55 a 59 años",2009,"2,5"
"127","Hombres","De 60 a 64 años",2022,"4,2"
"128","Hombres","De 60 a 64 años",2021,"4,8"
"129","Hombres","De 60 a 64 años",2020,"4,8"
"130","Hombres","De 60 a 64 años",2019,"5,7"
"131","Hombres","De 60 a 64 años",2018,"4,7"
"132","Hombres","De 60 a 64 años",2017,"5,8"
"133","Hombres","De 60 a 64 años",2016,"5,6"
"134","Hombres","De 60 a 64 años",2015,"6,1"
"135","Hombres","De 60 a 64 años",2014,"6,3"
"136","Hombres","De 60 a 64 años",2013,"7,3"
"137","Hombres","De 60 a 64 años",2012,"7,4"
"138","Hombres","De 60 a 64 años",2011,"6,7"
"139","Hombres","De 60 a 64 años",2010,"6,1"
"140","Hombres","De 60 a 64 años",2009,"5,9"
"141","Hombres","De 65 a 69 años",2022,"15,4"
"142","Hombres","De 65 a 69 años",2021,"16,9"
"143","Hombres","De 65 a 69 años",2020,"17,9"
"144","Hombres","De 65 a 69 años",2019,"17,6"
"145","Hombres","De 65 a 69 años",2018,"19,3"
"146","Hombres","De 65 a 69 años",2017,"19,3"
"147","Hombres","De 65 a 69 años",2016,"22,3"
"148","Hombres","De 65 a 69 años",2015,"15,9"
"149","Hombres","De 65 a 69 años",2014,"18,5"
"150","Hombres","De 65 a 69 años",2013,"19,1"
"151","Hombres","De 65 a 69 años",2012,"18,5"
"152","Hombres","De 65 a 69 años",2011,"16,4"
"153","Hombres","De 65 a 69 años",2010,"17,6"
"154","Hombres","De 65 a 69 años",2009,"19,7"
"155","Hombres","70 y más años",2022,"43,2"
"156","Hombres","70 y más años",2021,"39,2"
"157","Hombres","70 y más años",2020,"40,5"
"158","Hombres","70 y más años",2019,"38,7"
"159","Hombres","70 y más años",2018,"34,3"
"160","Hombres","70 y más años",2017,"33,8"
"161","Hombres","70 y más años",2016,"35,1"
"162","Hombres","70 y más años",2015,"36"
"163","Hombres","70 y más años",2014,"40,5"
"164","Hombres","70 y más años",2013,"33,9"
"165","Hombres","70 y más años",2012,"40,2"
"166","Hombres","70 y más años",2011,"40"
"167","Hombres","70 y más años",2010,"39,9"
"168","Hombres","70 y más años",2009,"40,1"
"169","Mujeres","De 16 a 19 años",2022,"65,4"
"170","Mujeres","De 16 a 19 años",2021,"67,4"
"171","Mujeres","De 16 a 19 años",2020,"68,7"
"172","Mujeres","De 16 a 19 años",2019,"65,6"
"173","Mujeres","De 16 a 19 años",2018,"62,7"
"174","Mujeres","De 16 a 19 años",2017,"65,3"
"175","Mujeres","De 16 a 19 años",2016,"64,8"
"176","Mujeres","De 16 a 19 años",2015,"61,1"
"177","Mujeres","De 16 a 19 años",2014,"64,5"
"178","Mujeres","De 16 a 19 años",2013,"59,6"
"179","Mujeres","De 16 a 19 años",2012,"58,6"
"180","Mujeres","De 16 a 19 años",2011,"58,4"
"181","Mujeres","De 16 a 19 años",2010,"50,7"
"182","Mujeres","De 16 a 19 años",2009,"49,9"
"183","Mujeres","De 20 a 24 años",2022,"45,7"
"184","Mujeres","De 20 a 24 años",2021,"48"
"185","Mujeres","De 20 a 24 años",2020,"44,3"
"186","Mujeres","De 20 a 24 años",2019,"43,9"
"187","Mujeres","De 20 a 24 años",2018,"43,7"
"188","Mujeres","De 20 a 24 años",2017,"45,8"
"189","Mujeres","De 20 a 24 años",2016,"44,6"
"190","Mujeres","De 20 a 24 años",2015,"45,1"
"191","Mujeres","De 20 a 24 años",2014,"46,5"
"192","Mujeres","De 20 a 24 años",2013,"46,1"
"193","Mujeres","De 20 a 24 años",2012,"43,3"
"194","Mujeres","De 20 a 24 años",2011,"39"
"195","Mujeres","De 20 a 24 años",2010,"37,4"
"196","Mujeres","De 20 a 24 años",2009,"32,2"
"197","Mujeres","De 25 a 29 años",2022,"22,5"
"198","Mujeres","De 25 a 29 años",2021,"25,1"
"199","Mujeres","De 25 a 29 años",2020,"24,3"
"200","Mujeres","De 25 a 29 años",2019,"26,2"
"201","Mujeres","De 25 a 29 años",2018,"26,1"
"202","Mujeres","De 25 a 29 años",2017,"26,9"
"203","Mujeres","De 25 a 29 años",2016,"27,4"
"204","Mujeres","De 25 a 29 años",2015,"29,1"
"205","Mujeres","De 25 a 29 años",2014,"29,4"
"206","Mujeres","De 25 a 29 años",2013,"27,7"
"207","Mujeres","De 25 a 29 años",2012,"24,3"
"208","Mujeres","De 25 a 29 años",2011,"21,7"
"209","Mujeres","De 25 a 29 años",2010,"19,6"
"210","Mujeres","De 25 a 29 años",2009,"18,1"
"211","Mujeres","De 30 a 34 años",2022,"19,3"
"212","Mujeres","De 30 a 34 años",2021,"21,6"
"213","Mujeres","De 30 a 34 años",2020,"22,3"
"214","Mujeres","De 30 a 34 años",2019,"23,2"
"215","Mujeres","De 30 a 34 años",2018,"23,6"
"216","Mujeres","De 30 a 34 años",2017,"23,7"
"217","Mujeres","De 30 a 34 años",2016,"23,3"
"218","Mujeres","De 30 a 34 años",2015,"23,6"
"219","Mujeres","De 30 a 34 años",2014,"23,8"
"220","Mujeres","De 30 a 34 años",2013,"24,3"
"221","Mujeres","De 30 a 34 años",2012,"22"
"222","Mujeres","De 30 a 34 años",2011,"20,7"
"223","Mujeres","De 30 a 34 años",2010,"19,3"
"224","Mujeres","De 30 a 34 años",2009,"20"
"225","Mujeres","De 35 a 39 años",2022,"20,2"
"226","Mujeres","De 35 a 39 años",2021,"22,8"
"227","Mujeres","De 35 a 39 años",2020,"22,7"
"228","Mujeres","De 35 a 39 años",2019,"23,6"
"229","Mujeres","De 35 a 39 años",2018,"23,6"
"230","Mujeres","De 35 a 39 años",2017,"23,4"
"231","Mujeres","De 35 a 39 años",2016,"23,9"
"232","Mujeres","De 35 a 39 años",2015,"24,6"
"233","Mujeres","De 35 a 39 años",2014,"25,4"
"234","Mujeres","De 35 a 39 años",2013,"24,4"
"235","Mujeres","De 35 a 39 años",2012,"24,1"
"236","Mujeres","De 35 a 39 años",2011,"22,2"
"237","Mujeres","De 35 a 39 años",2010,"23,7"
"238","Mujeres","De 35 a 39 años",2009,"24,2"
"239","Mujeres","De 40 a 44 años",2022,"20,6"
"240","Mujeres","De 40 a 44 años",2021,"20,6"
"241","Mujeres","De 40 a 44 años",2020,"20,7"
"242","Mujeres","De 40 a 44 años",2019,"22,2"
"243","Mujeres","De 40 a 44 años",2018,"22,9"
"244","Mujeres","De 40 a 44 años",2017,"22,9"
"245","Mujeres","De 40 a 44 años",2016,"23,7"
"246","Mujeres","De 40 a 44 años",2015,"24,2"
"247","Mujeres","De 40 a 44 años",2014,"25,1"
"248","Mujeres","De 40 a 44 años",2013,"26,3"
"249","Mujeres","De 40 a 44 años",2012,"24,6"
"250","Mujeres","De 40 a 44 años",2011,"23,3"
"251","Mujeres","De 40 a 44 años",2010,"23,6"
"252","Mujeres","De 40 a 44 años",2009,"22,6"
"253","Mujeres","De 45 a 49 años",2022,"20"
"254","Mujeres","De 45 a 49 años",2021,"20,5"
"255","Mujeres","De 45 a 49 años",2020,"21,4"
"256","Mujeres","De 45 a 49 años",2019,"21,6"
"257","Mujeres","De 45 a 49 años",2018,"21,4"
"258","Mujeres","De 45 a 49 años",2017,"22,8"
"259","Mujeres","De 45 a 49 años",2016,"22,6"
"260","Mujeres","De 45 a 49 años",2015,"24,8"
"261","Mujeres","De 45 a 49 años",2014,"24,1"
"262","Mujeres","De 45 a 49 años",2013,"23,6"
"263","Mujeres","De 45 a 49 años",2012,"22,4"
"264","Mujeres","De 45 a 49 años",2011,"22,3"
"265","Mujeres","De 45 a 49 años",2010,"21,6"
"266","Mujeres","De 45 a 49 años",2009,"21"
"267","Mujeres","De 50 a 54 años",2022,"19,4"
"268","Mujeres","De 50 a 54 años",2021,"19,2"
"269","Mujeres","De 50 a 54 años",2020,"21,1"
"270","Mujeres","De 50 a 54 años",2019,"21,3"
"271","Mujeres","De 50 a 54 años",2018,"22"
"272","Mujeres","De 50 a 54 años",2017,"21,6"
"273","Mujeres","De 50 a 54 años",2016,"21,3"
"274","Mujeres","De 50 a 54 años",2015,"21,2"
"275","Mujeres","De 50 a 54 años",2014,"21,5"
"276","Mujeres","De 50 a 54 años",2013,"21,2"
"277","Mujeres","De 50 a 54 años",2012,"20,2"
"278","Mujeres","De 50 a 54 años",2011,"19,8"
"279","Mujeres","De 50 a 54 años",2010,"19,5"
"280","Mujeres","De 50 a 54 años",2009,"18,7"
"281","Mujeres","De 55 a 59 años",2022,"18,3"
"282","Mujeres","De 55 a 59 años",2021,"19,3"
"283","Mujeres","De 55 a 59 años",2020,"19,4"
"284","Mujeres","De 55 a 59 años",2019,"19,9"
"285","Mujeres","De 55 a 59 años",2018,"20,5"
"286","Mujeres","De 55 a 59 años",2017,"19,1"
"287","Mujeres","De 55 a 59 años",2016,"19,2"
"288","Mujeres","De 55 a 59 años",2015,"21"
"289","Mujeres","De 55 a 59 años",2014,"21,5"
"290","Mujeres","De 55 a 59 años",2013,"19,8"
"291","Mujeres","De 55 a 59 años",2012,"19,4"
"292","Mujeres","De 55 a 59 años",2011,"19,6"
"293","Mujeres","De 55 a 59 años",2010,"19,8"
"294","Mujeres","De 55 a 59 años",2009,"22,1"
"295","Mujeres","De 60 a 64 años",2022,"19"
"296","Mujeres","De 60 a 64 años",2021,"17,7"
"297","Mujeres","De 60 a 64 años",2020,"21,1"
"298","Mujeres","De 60 a 64 años",2019,"21,9"
"299","Mujeres","De 60 a 64 años",2018,"20,7"
"300","Mujeres","De 60 a 64 años",2017,"22"
"301","Mujeres","De 60 a 64 años",2016,"22,1"
"302","Mujeres","De 60 a 64 años",2015,"23,6"
"303","Mujeres","De 60 a 64 años",2014,"23,7"
"304","Mujeres","De 60 a 64 años",2013,"23,7"
"305","Mujeres","De 60 a 64 años",2012,"23,7"
"306","Mujeres","De 60 a 64 años",2011,"24"
"307","Mujeres","De 60 a 64 años",2010,"25,1"
"308","Mujeres","De 60 a 64 años",2009,"26,6"
"309","Mujeres","De 65 a 69 años",2022,"28,2"
"310","Mujeres","De 65 a 69 años",2021,"30"
"311","Mujeres","De 65 a 69 años",2020,"29,7"
"312","Mujeres","De 65 a 69 años",2019,"32,1"
"313","Mujeres","De 65 a 69 años",2018,"32,6"
"314","Mujeres","De 65 a 69 años",2017,"30,1"
"315","Mujeres","De 65 a 69 años",2016,"27,7"
"316","Mujeres","De 65 a 69 años",2015,"33,8"
"317","Mujeres","De 65 a 69 años",2014,"41,2"
"318","Mujeres","De 65 a 69 años",2013,"37,3"
"319","Mujeres","De 65 a 69 años",2012,"28,4"
"320","Mujeres","De 65 a 69 años",2011,"26,6"
"321","Mujeres","De 65 a 69 años",2010,"31,6"
"322","Mujeres","De 65 a 69 años",2009,"33,3"
"323","Mujeres","70 y más años",2022,"48,8"
"324","Mujeres","70 y más años",2021,"43,7"
"325","Mujeres","70 y más años",2020,"45,3"
"326","Mujeres","70 y más años",2019,"46,3"
"327","Mujeres","70 y más años",2018,"51,4"
"328","Mujeres","70 y más años",2017,"34,9"
"329","Mujeres","70 y más años",2016,"44,1"
"330","Mujeres","70 y más años",2015,"35,7"
"331","Mujeres","70 y más años",2014,"47"
"332","Mujeres","70 y más años",2013,"43,7"
"333","Mujeres","70 y más años",2012,"42"
"334","Mujeres","70 y más años",2011,"44,1"
"335","Mujeres","70 y más años",2010,"38,4"
"336","Mujeres","70 y más años",2009,"54,2"
