"","X","Periodo","Régimen.de.tenencia.de.la.vivienda.principal","Edad.de.la.persona.de.referencia","Sexo.de.la.persona.de.referencia","value"
"567",567,2007,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",15.6
"568",568,2006,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",16.1
"569",569,2005,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",14.8
"570",570,2004,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",15.1
"571",571,2022,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",4
"572",572,2021,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",3.9
"573",573,2020,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",3.7
"574",574,2019,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2.6
"575",575,2018,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2.7
"576",576,2017,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2.5
"577",577,2016,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",1.9
"578",578,2015,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",1.6
"579",579,2014,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",1.7
"580",580,2013,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",1.6
"581",581,2012,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",1.6
"582",582,2011,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2
"583",583,2010,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2.3
"584",584,2009,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2.4
"585",585,2008,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2.7
"586",586,2007,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",1.9
"587",587,2006,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",2.8
"588",588,2005,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",3.3
"589",589,2004,"Alquiler inferior al precio de mercado","De 30 a 44 años","Hombres",3.4
"590",590,2022,"Cesión","De 30 a 44 años","Hombres",9.5
"591",591,2021,"Cesión","De 30 a 44 años","Hombres",9.7
"592",592,2020,"Cesión","De 30 a 44 años","Hombres",9.2
"593",593,2019,"Cesión","De 30 a 44 años","Hombres",8.2
"594",594,2018,"Cesión","De 30 a 44 años","Hombres",8.6
"595",595,2017,"Cesión","De 30 a 44 años","Hombres",7.5
"596",596,2016,"Cesión","De 30 a 44 años","Hombres",8.7
"597",597,2015,"Cesión","De 30 a 44 años","Hombres",9.8
"598",598,2014,"Cesión","De 30 a 44 años","Hombres",9.9
"599",599,2013,"Cesión","De 30 a 44 años","Hombres",9.2
"600",600,2012,"Cesión","De 30 a 44 años","Hombres",8.1
"601",601,2011,"Cesión","De 30 a 44 años","Hombres",6.9
"602",602,2010,"Cesión","De 30 a 44 años","Hombres",8.2
"603",603,2009,"Cesión","De 30 a 44 años","Hombres",8.1
"604",604,2008,"Cesión","De 30 a 44 años","Hombres",7.4
"605",605,2007,"Cesión","De 30 a 44 años","Hombres",7.7
"606",606,2006,"Cesión","De 30 a 44 años","Hombres",7.9
"607",607,2005,"Cesión","De 30 a 44 años","Hombres",8.2
"608",608,2004,"Cesión","De 30 a 44 años","Hombres",9.4
"609",609,2022,"Propiedad","De 45 a 64 años","Hombres",80.9
"610",610,2021,"Propiedad","De 45 a 64 años","Hombres",80.9
"611",611,2020,"Propiedad","De 45 a 64 años","Hombres",78.2
"612",612,2019,"Propiedad","De 45 a 64 años","Hombres",80.1
"613",613,2018,"Propiedad","De 45 a 64 años","Hombres",80.6
"614",614,2017,"Propiedad","De 45 a 64 años","Hombres",80.8
"615",615,2016,"Propiedad","De 45 a 64 años","Hombres",81.7
"616",616,2015,"Propiedad","De 45 a 64 años","Hombres",81.6
"617",617,2014,"Propiedad","De 45 a 64 años","Hombres",82.3
"618",618,2013,"Propiedad","De 45 a 64 años","Hombres",83.5
"619",619,2012,"Propiedad","De 45 a 64 años","Hombres",83.5
"620",620,2011,"Propiedad","De 45 a 64 años","Hombres",83.3
"621",621,2010,"Propiedad","De 45 a 64 años","Hombres",83.8
"622",622,2009,"Propiedad","De 45 a 64 años","Hombres",83.8
"623",623,2008,"Propiedad","De 45 a 64 años","Hombres",84.6
"624",624,2007,"Propiedad","De 45 a 64 años","Hombres",84.7
"625",625,2006,"Propiedad","De 45 a 64 años","Hombres",85
"626",626,2005,"Propiedad","De 45 a 64 años","Hombres",87.9
"627",627,2004,"Propiedad","De 45 a 64 años","Hombres",87.2
"628",628,2022,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",12.1
"629",629,2021,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",11.9
"630",630,2020,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",12.1
"631",631,2019,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",13.5
"632",632,2018,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",11.2
"633",633,2017,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",11.6
"634",634,2016,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",10.3
"635",635,2015,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",11.1
"636",636,2014,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",9.9
"637",637,2013,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",8.4
"638",638,2012,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",8.8
"639",639,2011,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",8.5
"640",640,2010,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",8
"641",641,2009,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",8.6
"642",642,2008,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",7.7
"643",643,2007,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",6.7
"644",644,2006,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",5.8
"645",645,2005,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",4.9
"646",646,2004,"Alquiler a precio de mercado","De 45 a 64 años","Hombres",5.6
"647",647,2022,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.4
"648",648,2021,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2
"649",649,2020,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.4
"650",650,2019,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",1.9
"651",651,2018,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.4
"652",652,2017,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.2
"653",653,2016,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.8
"654",654,2015,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2
"655",655,2014,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.1
"656",656,2013,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.2
"657",657,2012,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.4
"658",658,2011,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",3
"659",659,2010,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.8
"660",660,2009,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",3.2
"661",661,2008,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",3
"662",662,2007,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",3.7
"663",663,2006,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",3
"664",664,2005,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",2.6
"665",665,2004,"Alquiler inferior al precio de mercado","De 45 a 64 años","Hombres",3.1
"666",666,2022,"Cesión","De 45 a 64 años","Hombres",4.7
"667",667,2021,"Cesión","De 45 a 64 años","Hombres",5.2
"668",668,2020,"Cesión","De 45 a 64 años","Hombres",7.3
"669",669,2019,"Cesión","De 45 a 64 años","Hombres",4.5
"670",670,2018,"Cesión","De 45 a 64 años","Hombres",5.8
"671",671,2017,"Cesión","De 45 a 64 años","Hombres",5.5
"672",672,2016,"Cesión","De 45 a 64 años","Hombres",5.1
"673",673,2015,"Cesión","De 45 a 64 años","Hombres",5.4
"674",674,2014,"Cesión","De 45 a 64 años","Hombres",5.8
"675",675,2013,"Cesión","De 45 a 64 años","Hombres",5.9
"676",676,2012,"Cesión","De 45 a 64 años","Hombres",5.2
"677",677,2011,"Cesión","De 45 a 64 años","Hombres",5.3
"678",678,2010,"Cesión","De 45 a 64 años","Hombres",5.4
"679",679,2009,"Cesión","De 45 a 64 años","Hombres",4.4
"680",680,2008,"Cesión","De 45 a 64 años","Hombres",4.7
"681",681,2007,"Cesión","De 45 a 64 años","Hombres",4.9
"682",682,2006,"Cesión","De 45 a 64 años","Hombres",6.1
"683",683,2005,"Cesión","De 45 a 64 años","Hombres",4.6
"684",684,2004,"Cesión","De 45 a 64 años","Hombres",4.1
"685",685,2022,"Propiedad","65 y más años","Hombres",90.8
"686",686,2021,"Propiedad","65 y más años","Hombres",89.9
"687",687,2020,"Propiedad","65 y más años","Hombres",89.5
"688",688,2019,"Propiedad","65 y más años","Hombres",89.7
"689",689,2018,"Propiedad","65 y más años","Hombres",90.3
"690",690,2017,"Propiedad","65 y más años","Hombres",90.7
"691",691,2016,"Propiedad","65 y más años","Hombres",92.2
"692",692,2015,"Propiedad","65 y más años","Hombres",90.8
"693",693,2014,"Propiedad","65 y más años","Hombres",91.9
"694",694,2013,"Propiedad","65 y más años","Hombres",91
"695",695,2012,"Propiedad","65 y más años","Hombres",92.4
"696",696,2011,"Propiedad","65 y más años","Hombres",92.2
"697",697,2010,"Propiedad","65 y más años","Hombres",90
"698",698,2009,"Propiedad","65 y más años","Hombres",90.3
"699",699,2008,"Propiedad","65 y más años","Hombres",90.3
"700",700,2007,"Propiedad","65 y más años","Hombres",89.6
"701",701,2006,"Propiedad","65 y más años","Hombres",89.3
"702",702,2005,"Propiedad","65 y más años","Hombres",90.4
"703",703,2004,"Propiedad","65 y más años","Hombres",89.3
"704",704,2022,"Alquiler a precio de mercado","65 y más años","Hombres",4.2
"705",705,2021,"Alquiler a precio de mercado","65 y más años","Hombres",4.7
"706",706,2020,"Alquiler a precio de mercado","65 y más años","Hombres",5.7
"707",707,2019,"Alquiler a precio de mercado","65 y más años","Hombres",4.8
"708",708,2018,"Alquiler a precio de mercado","65 y más años","Hombres",4.6
"709",709,2017,"Alquiler a precio de mercado","65 y más años","Hombres",4.1
"710",710,2016,"Alquiler a precio de mercado","65 y más años","Hombres",3.5
"711",711,2015,"Alquiler a precio de mercado","65 y más años","Hombres",3.2
"712",712,2014,"Alquiler a precio de mercado","65 y más años","Hombres",2.6
"713",713,2013,"Alquiler a precio de mercado","65 y más años","Hombres",3.2
"714",714,2012,"Alquiler a precio de mercado","65 y más años","Hombres",2.6
"715",715,2011,"Alquiler a precio de mercado","65 y más años","Hombres",2.7
"716",716,2010,"Alquiler a precio de mercado","65 y más años","Hombres",4.1
"717",717,2009,"Alquiler a precio de mercado","65 y más años","Hombres",3.7
"718",718,2008,"Alquiler a precio de mercado","65 y más años","Hombres",3.3
"719",719,2007,"Alquiler a precio de mercado","65 y más años","Hombres",3.4
"720",720,2006,"Alquiler a precio de mercado","65 y más años","Hombres",3.2
"721",721,2005,"Alquiler a precio de mercado","65 y más años","Hombres",2.5
"722",722,2004,"Alquiler a precio de mercado","65 y más años","Hombres",2.7
"723",723,2022,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.2
"724",724,2021,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.5
"725",725,2020,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.1
"726",726,2019,"Alquiler inferior al precio de mercado","65 y más años","Hombres",1.9
"727",727,2018,"Alquiler inferior al precio de mercado","65 y más años","Hombres",1.8
"728",728,2017,"Alquiler inferior al precio de mercado","65 y más años","Hombres",1.9
"729",729,2016,"Alquiler inferior al precio de mercado","65 y más años","Hombres",1.6
"730",730,2015,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.4
"731",731,2014,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.2
"732",732,2013,"Alquiler inferior al precio de mercado","65 y más años","Hombres",1.8
"733",733,2012,"Alquiler inferior al precio de mercado","65 y más años","Hombres",1.6
"734",734,2011,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2
"735",735,2010,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2
"736",736,2009,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.7
"737",737,2008,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.6
"738",738,2007,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.4
"739",739,2006,"Alquiler inferior al precio de mercado","65 y más años","Hombres",2.6
"740",740,2005,"Alquiler inferior al precio de mercado","65 y más años","Hombres",3.2
"741",741,2004,"Alquiler inferior al precio de mercado","65 y más años","Hombres",3.7
"742",742,2022,"Cesión","65 y más años","Hombres",2.8
"743",743,2021,"Cesión","65 y más años","Hombres",2.9
"744",744,2020,"Cesión","65 y más años","Hombres",2.7
"745",745,2019,"Cesión","65 y más años","Hombres",3.5
"746",746,2018,"Cesión","65 y más años","Hombres",3.3
"747",747,2017,"Cesión","65 y más años","Hombres",3.3
"748",748,2016,"Cesión","65 y más años","Hombres",2.7
"749",749,2015,"Cesión","65 y más años","Hombres",3.6
"750",750,2014,"Cesión","65 y más años","Hombres",3.3
"751",751,2013,"Cesión","65 y más años","Hombres",4
"752",752,2012,"Cesión","65 y más años","Hombres",3.4
"753",753,2011,"Cesión","65 y más años","Hombres",3.1
"754",754,2010,"Cesión","65 y más años","Hombres",3.9
"755",755,2009,"Cesión","65 y más años","Hombres",3.3
"756",756,2008,"Cesión","65 y más años","Hombres",3.8
"757",757,2007,"Cesión","65 y más años","Hombres",4.6
"758",758,2006,"Cesión","65 y más años","Hombres",4.9
"759",759,2005,"Cesión","65 y más años","Hombres",3.9
"760",760,2004,"Cesión","65 y más años","Hombres",4.2
"761",761,2022,"Propiedad","Total","Mujeres",74.5
"762",762,2021,"Propiedad","Total","Mujeres",74.9
"763",763,2020,"Propiedad","Total","Mujeres",75.3
"764",764,2019,"Propiedad","Total","Mujeres",75.6
"765",765,2018,"Propiedad","Total","Mujeres",74.4
"766",766,2017,"Propiedad","Total","Mujeres",74.7
"767",767,2016,"Propiedad","Total","Mujeres",74.6
"768",768,2015,"Propiedad","Total","Mujeres",76.7
"769",769,2014,"Propiedad","Total","Mujeres",76.9
"770",770,2013,"Propiedad","Total","Mujeres",76.8
"771",771,2012,"Propiedad","Total","Mujeres",77.8
"772",772,2011,"Propiedad","Total","Mujeres",78.3
"773",773,2010,"Propiedad","Total","Mujeres",78.7
"774",774,2009,"Propiedad","Total","Mujeres",78.1
"775",775,2008,"Propiedad","Total","Mujeres",78.4
"776",776,2007,"Propiedad","Total","Mujeres",78.6
"777",777,2006,"Propiedad","Total","Mujeres",76.7
"778",778,2005,"Propiedad","Total","Mujeres",77.4
"779",779,2004,"Propiedad","Total","Mujeres",76.9
"780",780,2022,"Alquiler a precio de mercado","Total","Mujeres",15.7
"781",781,2021,"Alquiler a precio de mercado","Total","Mujeres",15.6
"782",782,2020,"Alquiler a precio de mercado","Total","Mujeres",14.1
"783",783,2019,"Alquiler a precio de mercado","Total","Mujeres",14.8
"784",784,2018,"Alquiler a precio de mercado","Total","Mujeres",16
"785",785,2017,"Alquiler a precio de mercado","Total","Mujeres",15.2
"786",786,2016,"Alquiler a precio de mercado","Total","Mujeres",15
"787",787,2015,"Alquiler a precio de mercado","Total","Mujeres",12.5
"788",788,2014,"Alquiler a precio de mercado","Total","Mujeres",12.6
"789",789,2013,"Alquiler a precio de mercado","Total","Mujeres",13.4
"790",790,2012,"Alquiler a precio de mercado","Total","Mujeres",12.5
"791",791,2011,"Alquiler a precio de mercado","Total","Mujeres",12.8
"792",792,2010,"Alquiler a precio de mercado","Total","Mujeres",11.5
"793",793,2009,"Alquiler a precio de mercado","Total","Mujeres",11.2
"794",794,2008,"Alquiler a precio de mercado","Total","Mujeres",10.9
"795",795,2007,"Alquiler a precio de mercado","Total","Mujeres",11
"796",796,2006,"Alquiler a precio de mercado","Total","Mujeres",11.9
"797",797,2005,"Alquiler a precio de mercado","Total","Mujeres",11
"798",798,2004,"Alquiler a precio de mercado","Total","Mujeres",10.8
"799",799,2022,"Alquiler inferior al precio de mercado","Total","Mujeres",3.2
"800",800,2021,"Alquiler inferior al precio de mercado","Total","Mujeres",2.9
"801",801,2020,"Alquiler inferior al precio de mercado","Total","Mujeres",4
"802",802,2019,"Alquiler inferior al precio de mercado","Total","Mujeres",3.5
"803",803,2018,"Alquiler inferior al precio de mercado","Total","Mujeres",3.3
"804",804,2017,"Alquiler inferior al precio de mercado","Total","Mujeres",3.2
"805",805,2016,"Alquiler inferior al precio de mercado","Total","Mujeres",3
"806",806,2015,"Alquiler inferior al precio de mercado","Total","Mujeres",3.2
"807",807,2014,"Alquiler inferior al precio de mercado","Total","Mujeres",3.3
"808",808,2013,"Alquiler inferior al precio de mercado","Total","Mujeres",3.2
"809",809,2012,"Alquiler inferior al precio de mercado","Total","Mujeres",3.2
"810",810,2011,"Alquiler inferior al precio de mercado","Total","Mujeres",3.4
"811",811,2010,"Alquiler inferior al precio de mercado","Total","Mujeres",4.1
"812",812,2009,"Alquiler inferior al precio de mercado","Total","Mujeres",4.1
"813",813,2008,"Alquiler inferior al precio de mercado","Total","Mujeres",3.8
"814",814,2007,"Alquiler inferior al precio de mercado","Total","Mujeres",3.7
"815",815,2006,"Alquiler inferior al precio de mercado","Total","Mujeres",3.9
"816",816,2005,"Alquiler inferior al precio de mercado","Total","Mujeres",4.4
"817",817,2004,"Alquiler inferior al precio de mercado","Total","Mujeres",5
"818",818,2022,"Cesión","Total","Mujeres",6.7
"819",819,2021,"Cesión","Total","Mujeres",6.6
"820",820,2020,"Cesión","Total","Mujeres",6.6
"821",821,2019,"Cesión","Total","Mujeres",6.2
"822",822,2018,"Cesión","Total","Mujeres",6.4
"823",823,2017,"Cesión","Total","Mujeres",6.9
"824",824,2016,"Cesión","Total","Mujeres",7.4
"825",825,2015,"Cesión","Total","Mujeres",7.6
"826",826,2014,"Cesión","Total","Mujeres",7.2
"827",827,2013,"Cesión","Total","Mujeres",6.6
"828",828,2012,"Cesión","Total","Mujeres",6.6
"829",829,2011,"Cesión","Total","Mujeres",5.5
"830",830,2010,"Cesión","Total","Mujeres",5.7
"831",831,2009,"Cesión","Total","Mujeres",6.6
"832",832,2008,"Cesión","Total","Mujeres",6.9
"833",833,2007,"Cesión","Total","Mujeres",6.7
"834",834,2006,"Cesión","Total","Mujeres",7.5
"835",835,2005,"Cesión","Total","Mujeres",7.3
"836",836,2004,"Cesión","Total","Mujeres",7.3
"837",837,2022,"Propiedad","De 16 a 29 años","Mujeres",33.3
"838",838,2021,"Propiedad","De 16 a 29 años","Mujeres",39.8
"839",839,2020,"Propiedad","De 16 a 29 años","Mujeres",39.5
"840",840,2019,"Propiedad","De 16 a 29 años","Mujeres",24.7
"841",841,2018,"Propiedad","De 16 a 29 años","Mujeres",29.1
"842",842,2017,"Propiedad","De 16 a 29 años","Mujeres",23.6
"843",843,2016,"Propiedad","De 16 a 29 años","Mujeres",26.6
"844",844,2015,"Propiedad","De 16 a 29 años","Mujeres",39.8
"845",845,2014,"Propiedad","De 16 a 29 años","Mujeres",34.2
"846",846,2013,"Propiedad","De 16 a 29 años","Mujeres",38.1
"847",847,2012,"Propiedad","De 16 a 29 años","Mujeres",39.4
"848",848,2011,"Propiedad","De 16 a 29 años","Mujeres",39.8
"849",849,2010,"Propiedad","De 16 a 29 años","Mujeres",45.6
"850",850,2009,"Propiedad","De 16 a 29 años","Mujeres",51.5
"851",851,2008,"Propiedad","De 16 a 29 años","Mujeres",54.5
"852",852,2007,"Propiedad","De 16 a 29 años","Mujeres",58.1
"853",853,2006,"Propiedad","De 16 a 29 años","Mujeres",47.6
"854",854,2005,"Propiedad","De 16 a 29 años","Mujeres",49.8
"855",855,2004,"Propiedad","De 16 a 29 años","Mujeres",42.4
"856",856,2022,"Alquiler a precio de mercado","De 16 a 29 años","Mujeres",47.4
"857",857,2021,"Alquiler a precio de mercado","De 16 a 29 años","Mujeres",42.4
"858",858,2020,"Alquiler a precio de mercado","De 16 a 29 años","Mujeres",44.1
"859",859,2019,"Alquiler a precio de mercado","De 16 a 29 años","Mujeres",54.9
"860",860,2018,"Alquiler a precio de mercado","De 16 a 29 años","Mujeres",46.3
"861",861,2017,"Alquiler a precio de mercado","De 16 a 29 años","Mujeres",56.9
