"","Periodo","Régimen.de.tenencia.de.la.vivienda.principal","Edad.de.la.persona.de.referencia","Sexo.de.la.persona.de.referencia","Porcentaje"
"275",2014,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.7
"276",2013,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.4
"277",2012,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.7
"278",2011,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3
"279",2010,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.1
"280",2009,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.2
"281",2008,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.3
"282",2007,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.8
"283",2006,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.5
"284",2005,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",2.8
"285",2004,"Alquiler inferior al precio de mercado","De 45 a 64 años","Ambos sexos",3.4
"286",2022,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"287",2021,"Cesión","De 45 a 64 años","Ambos sexos",5.6
"288",2020,"Cesión","De 45 a 64 años","Ambos sexos",6.7
"289",2019,"Cesión","De 45 a 64 años","Ambos sexos",4.8
"290",2018,"Cesión","De 45 a 64 años","Ambos sexos",5.3
"291",2017,"Cesión","De 45 a 64 años","Ambos sexos",5.5
"292",2016,"Cesión","De 45 a 64 años","Ambos sexos",5.2
"293",2015,"Cesión","De 45 a 64 años","Ambos sexos",5.5
"294",2014,"Cesión","De 45 a 64 años","Ambos sexos",5.8
"295",2013,"Cesión","De 45 a 64 años","Ambos sexos",5.8
"296",2012,"Cesión","De 45 a 64 años","Ambos sexos",5.3
"297",2011,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"298",2010,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"299",2009,"Cesión","De 45 a 64 años","Ambos sexos",5
"300",2008,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"301",2007,"Cesión","De 45 a 64 años","Ambos sexos",5.1
"302",2006,"Cesión","De 45 a 64 años","Ambos sexos",6.3
"303",2005,"Cesión","De 45 a 64 años","Ambos sexos",4.6
"304",2004,"Cesión","De 45 a 64 años","Ambos sexos",4.1
"305",2022,"Propiedad","65 y más años","Ambos sexos",89.4
"306",2021,"Propiedad","65 y más años","Ambos sexos",88.8
"307",2020,"Propiedad","65 y más años","Ambos sexos",89.1
"308",2019,"Propiedad","65 y más años","Ambos sexos",89.8
"309",2018,"Propiedad","65 y más años","Ambos sexos",89.6
"310",2017,"Propiedad","65 y más años","Ambos sexos",89.2
"311",2016,"Propiedad","65 y más años","Ambos sexos",90.1
"312",2015,"Propiedad","65 y más años","Ambos sexos",89.3
"313",2014,"Propiedad","65 y más años","Ambos sexos",89.8
"314",2013,"Propiedad","65 y más años","Ambos sexos",89.2
"315",2012,"Propiedad","65 y más años","Ambos sexos",90.1
"316",2011,"Propiedad","65 y más años","Ambos sexos",89.8
"317",2010,"Propiedad","65 y más años","Ambos sexos",87.8
"318",2009,"Propiedad","65 y más años","Ambos sexos",87.5
"319",2008,"Propiedad","65 y más años","Ambos sexos",87.3
"320",2007,"Propiedad","65 y más años","Ambos sexos",87.5
"321",2006,"Propiedad","65 y más años","Ambos sexos",86.8
"322",2005,"Propiedad","65 y más años","Ambos sexos",87.4
"323",2004,"Propiedad","65 y más años","Ambos sexos",86.5
"324",2022,"Alquiler a precio de mercado","65 y más años","Ambos sexos",5
"325",2021,"Alquiler a precio de mercado","65 y más años","Ambos sexos",5.3
"326",2020,"Alquiler a precio de mercado","65 y más años","Ambos sexos",5
"327",2019,"Alquiler a precio de mercado","65 y más años","Ambos sexos",4.5
"328",2018,"Alquiler a precio de mercado","65 y más años","Ambos sexos",4.1
"329",2017,"Alquiler a precio de mercado","65 y más años","Ambos sexos",4.3
"330",2016,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.7
"331",2015,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.5
"332",2014,"Alquiler a precio de mercado","65 y más años","Ambos sexos",2.9
"333",2013,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.3
"334",2012,"Alquiler a precio de mercado","65 y más años","Ambos sexos",2.8
"335",2011,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.2
"336",2010,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.8
"337",2009,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.5
"338",2008,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.7
"339",2007,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.6
"340",2006,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.8
"341",2005,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.3
"342",2004,"Alquiler a precio de mercado","65 y más años","Ambos sexos",3.2
"343",2022,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.3
"344",2021,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.5
"345",2020,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.5
"346",2019,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.1
"347",2018,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.6
"348",2017,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.2
"349",2016,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.1
"350",2015,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.5
"351",2014,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.8
"352",2013,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.6
"353",2012,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",2.9
"354",2011,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.3
"355",2010,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.4
"356",2009,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.9
"357",2008,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.5
"358",2007,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.2
"359",2006,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",3.6
"360",2005,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",4.1
"361",2004,"Alquiler inferior al precio de mercado","65 y más años","Ambos sexos",4.9
"362",2022,"Cesión","65 y más años","Ambos sexos",3.3
"363",2021,"Cesión","65 y más años","Ambos sexos",3.4
"364",2020,"Cesión","65 y más años","Ambos sexos",3.4
"365",2019,"Cesión","65 y más años","Ambos sexos",3.7
"366",2018,"Cesión","65 y más años","Ambos sexos",3.8
"367",2017,"Cesión","65 y más años","Ambos sexos",4.3
"368",2016,"Cesión","65 y más años","Ambos sexos",4.1
"369",2015,"Cesión","65 y más años","Ambos sexos",4.7
"370",2014,"Cesión","65 y más años","Ambos sexos",4.5
"371",2013,"Cesión","65 y más años","Ambos sexos",4.9
"372",2012,"Cesión","65 y más años","Ambos sexos",4.1
"373",2011,"Cesión","65 y más años","Ambos sexos",3.7
"374",2010,"Cesión","65 y más años","Ambos sexos",5
"375",2009,"Cesión","65 y más años","Ambos sexos",5.1
"376",2008,"Cesión","65 y más años","Ambos sexos",5.5
"377",2007,"Cesión","65 y más años","Ambos sexos",5.6
"378",2006,"Cesión","65 y más años","Ambos sexos",5.8
"379",2005,"Cesión","65 y más años","Ambos sexos",5.2
"380",2004,"Cesión","65 y más años","Ambos sexos",5.4
"381",2022,"Propiedad","Total","Hombres",77
"382",2021,"Propiedad","Total","Hombres",76.5
"383",2020,"Propiedad","Total","Hombres",75.2
"384",2019,"Propiedad","Total","Hombres",76.2
"385",2018,"Propiedad","Total","Hombres",77.3
"386",2017,"Propiedad","Total","Hombres",78.1
"387",2016,"Propiedad","Total","Hombres",78.8
"388",2015,"Propiedad","Total","Hombres",77.7
"389",2014,"Propiedad","Total","Hombres",78.8
"390",2013,"Propiedad","Total","Hombres",78.3
"391",2012,"Propiedad","Total","Hombres",80.2
"392",2011,"Propiedad","Total","Hombres",80.5
"393",2010,"Propiedad","Total","Hombres",79.8
"394",2009,"Propiedad","Total","Hombres",80
"395",2008,"Propiedad","Total","Hombres",80.4
"396",2007,"Propiedad","Total","Hombres",81.1
"397",2006,"Propiedad","Total","Hombres",81
"398",2005,"Propiedad","Total","Hombres",82.1
"399",2004,"Propiedad","Total","Hombres",80.8
"400",2022,"Alquiler a precio de mercado","Total","Hombres",14.6
"401",2021,"Alquiler a precio de mercado","Total","Hombres",14.8
"402",2020,"Alquiler a precio de mercado","Total","Hombres",15.1
"403",2019,"Alquiler a precio de mercado","Total","Hombres",15.8
"404",2018,"Alquiler a precio de mercado","Total","Hombres",14
"405",2017,"Alquiler a precio de mercado","Total","Hombres",13.6
"406",2016,"Alquiler a precio de mercado","Total","Hombres",13
"407",2015,"Alquiler a precio de mercado","Total","Hombres",13.5
"408",2014,"Alquiler a precio de mercado","Total","Hombres",12.3
"409",2013,"Alquiler a precio de mercado","Total","Hombres",12.6
"410",2012,"Alquiler a precio de mercado","Total","Hombres",11.7
"411",2011,"Alquiler a precio de mercado","Total","Hombres",11.6
"412",2010,"Alquiler a precio de mercado","Total","Hombres",11.4
"413",2009,"Alquiler a precio de mercado","Total","Hombres",11.4
"414",2008,"Alquiler a precio de mercado","Total","Hombres",11.1
"415",2007,"Alquiler a precio de mercado","Total","Hombres",10
"416",2006,"Alquiler a precio de mercado","Total","Hombres",9.3
"417",2005,"Alquiler a precio de mercado","Total","Hombres",8.8
"418",2004,"Alquiler a precio de mercado","Total","Hombres",9.6
"419",2022,"Alquiler inferior al precio de mercado","Total","Hombres",2.8
"420",2021,"Alquiler inferior al precio de mercado","Total","Hombres",2.7
"421",2020,"Alquiler inferior al precio de mercado","Total","Hombres",2.8
"422",2019,"Alquiler inferior al precio de mercado","Total","Hombres",2.1
"423",2018,"Alquiler inferior al precio de mercado","Total","Hombres",2.4
"424",2017,"Alquiler inferior al precio de mercado","Total","Hombres",2.2
"425",2016,"Alquiler inferior al precio de mercado","Total","Hombres",2.2
"426",2015,"Alquiler inferior al precio de mercado","Total","Hombres",2
"427",2014,"Alquiler inferior al precio de mercado","Total","Hombres",2
"428",2013,"Alquiler inferior al precio de mercado","Total","Hombres",2
"429",2012,"Alquiler inferior al precio de mercado","Total","Hombres",2.1
"430",2011,"Alquiler inferior al precio de mercado","Total","Hombres",2.4
"431",2010,"Alquiler inferior al precio de mercado","Total","Hombres",2.4
"432",2009,"Alquiler inferior al precio de mercado","Total","Hombres",2.8
"433",2008,"Alquiler inferior al precio de mercado","Total","Hombres",2.9
"434",2007,"Alquiler inferior al precio de mercado","Total","Hombres",2.9
"435",2006,"Alquiler inferior al precio de mercado","Total","Hombres",2.9
"436",2005,"Alquiler inferior al precio de mercado","Total","Hombres",3.1
"437",2004,"Alquiler inferior al precio de mercado","Total","Hombres",3.3
"438",2022,"Cesión","Total","Hombres",5.6
"439",2021,"Cesión","Total","Hombres",6
"440",2020,"Cesión","Total","Hombres",7
"441",2019,"Cesión","Total","Hombres",5.9
"442",2018,"Cesión","Total","Hombres",6.4
"443",2017,"Cesión","Total","Hombres",6.1
"444",2016,"Cesión","Total","Hombres",6
"445",2015,"Cesión","Total","Hombres",6.8
"446",2014,"Cesión","Total","Hombres",6.9
"447",2013,"Cesión","Total","Hombres",7.1
"448",2012,"Cesión","Total","Hombres",6
"449",2011,"Cesión","Total","Hombres",5.5
"450",2010,"Cesión","Total","Hombres",6.4
"451",2009,"Cesión","Total","Hombres",5.8
"452",2008,"Cesión","Total","Hombres",5.6
"453",2007,"Cesión","Total","Hombres",6.1
"454",2006,"Cesión","Total","Hombres",6.8
"455",2005,"Cesión","Total","Hombres",6
"456",2004,"Cesión","Total","Hombres",6.3
"457",2022,"Propiedad","De 16 a 29 años","Hombres",28.2
"458",2021,"Propiedad","De 16 a 29 años","Hombres",27.1
"459",2020,"Propiedad","De 16 a 29 años","Hombres",25.3
"460",2019,"Propiedad","De 16 a 29 años","Hombres",26
"461",2018,"Propiedad","De 16 a 29 años","Hombres",29.9
"462",2017,"Propiedad","De 16 a 29 años","Hombres",28.9
"463",2016,"Propiedad","De 16 a 29 años","Hombres",30.2
"464",2015,"Propiedad","De 16 a 29 años","Hombres",31
"465",2014,"Propiedad","De 16 a 29 años","Hombres",34.2
"466",2013,"Propiedad","De 16 a 29 años","Hombres",38.9
"467",2012,"Propiedad","De 16 a 29 años","Hombres",45.3
"468",2011,"Propiedad","De 16 a 29 años","Hombres",54.4
"469",2010,"Propiedad","De 16 a 29 años","Hombres",48.1
"470",2009,"Propiedad","De 16 a 29 años","Hombres",48.6
"471",2008,"Propiedad","De 16 a 29 años","Hombres",55.1
"472",2007,"Propiedad","De 16 a 29 años","Hombres",58.1
"473",2006,"Propiedad","De 16 a 29 años","Hombres",62.3
"474",2005,"Propiedad","De 16 a 29 años","Hombres",56.1
"475",2004,"Propiedad","De 16 a 29 años","Hombres",50.7
"476",2022,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",47.7
"477",2021,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",51.5
"478",2020,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",46.5
"479",2019,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",43.3
"480",2018,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",45.5
"481",2017,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",41.9
"482",2016,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",47
"483",2015,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",43.4
"484",2014,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",46.9
"485",2013,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",38.1
"486",2012,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",37
"487",2011,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",31.9
"488",2010,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",37
"489",2009,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",36.2
"490",2008,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",32.9
"491",2007,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",27.1
"492",2006,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",20.9
"493",2005,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",27.5
"494",2004,"Alquiler a precio de mercado","De 16 a 29 años","Hombres",34.9
"495",2022,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",6.6
"496",2021,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",5.1
"497",2020,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",6.2
"498",2019,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",3.3
"499",2018,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",4.4
"500",2017,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",3.3
"501",2016,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",3.1
"502",2015,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",4.7
"503",2014,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",2.5
"504",2013,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",4.5
"505",2012,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",5
"506",2011,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",2.9
"507",2010,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",2
"508",2009,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",2.4
"509",2008,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",3.9
"510",2007,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",4.5
"511",2006,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",3.4
"512",2005,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",4.4
"513",2004,"Alquiler inferior al precio de mercado","De 16 a 29 años","Hombres",1.5
"514",2022,"Cesión","De 16 a 29 años","Hombres",17.5
"515",2021,"Cesión","De 16 a 29 años","Hombres",16.4
"516",2020,"Cesión","De 16 a 29 años","Hombres",22
"517",2019,"Cesión","De 16 a 29 años","Hombres",27.4
"518",2018,"Cesión","De 16 a 29 años","Hombres",20.2
"519",2017,"Cesión","De 16 a 29 años","Hombres",25.8
"520",2016,"Cesión","De 16 a 29 años","Hombres",19.7
"521",2015,"Cesión","De 16 a 29 años","Hombres",20.9
"522",2014,"Cesión","De 16 a 29 años","Hombres",16.4
"523",2013,"Cesión","De 16 a 29 años","Hombres",18.5
"524",2012,"Cesión","De 16 a 29 años","Hombres",12.7
"525",2011,"Cesión","De 16 a 29 años","Hombres",10.8
"526",2010,"Cesión","De 16 a 29 años","Hombres",13
"527",2009,"Cesión","De 16 a 29 años","Hombres",12.8
"528",2008,"Cesión","De 16 a 29 años","Hombres",8.1
"529",2007,"Cesión","De 16 a 29 años","Hombres",10.3
"530",2006,"Cesión","De 16 a 29 años","Hombres",13.4
"531",2005,"Cesión","De 16 a 29 años","Hombres",12.1
"532",2004,"Cesión","De 16 a 29 años","Hombres",12.9
"533",2022,"Propiedad","De 30 a 44 años","Hombres",58.3
"534",2021,"Propiedad","De 30 a 44 años","Hombres",59
"535",2020,"Propiedad","De 30 a 44 años","Hombres",60.8
"536",2019,"Propiedad","De 30 a 44 años","Hombres",61.4
"537",2018,"Propiedad","De 30 a 44 años","Hombres",64.9
"538",2017,"Propiedad","De 30 a 44 años","Hombres",67.1
"539",2016,"Propiedad","De 30 a 44 años","Hombres",67.3
"540",2015,"Propiedad","De 30 a 44 años","Hombres",67.1
"541",2014,"Propiedad","De 30 a 44 años","Hombres",69.5
"542",2013,"Propiedad","De 30 a 44 años","Hombres",67.9
"543",2012,"Propiedad","De 30 a 44 años","Hombres",71.9
"544",2011,"Propiedad","De 30 a 44 años","Hombres",71.9
"545",2010,"Propiedad","De 30 a 44 años","Hombres",73
"546",2009,"Propiedad","De 30 a 44 años","Hombres",73.4
"547",2008,"Propiedad","De 30 a 44 años","Hombres",73.4
"548",2007,"Propiedad","De 30 a 44 años","Hombres",74.7
"549",2006,"Propiedad","De 30 a 44 años","Hombres",73.3
"550",2005,"Propiedad","De 30 a 44 años","Hombres",73.7
"551",2004,"Propiedad","De 30 a 44 años","Hombres",72.1
"552",2022,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",28.2
"553",2021,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",27.4
"554",2020,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",26.3
"555",2019,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",27.9
"556",2018,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",23.9
"557",2017,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",22.9
"558",2016,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",22.1
"559",2015,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",21.6
"560",2014,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",19
"561",2013,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",21.3
"562",2012,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",18.4
"563",2011,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",19.2
"564",2010,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",16.5
"565",2009,"Alquiler a precio de mercado","De 30 a 44 años","Hombres",16.2
